2017-12-27 00:04:08-0300 [scrapy] INFO: Scrapy 0.24.6 started (bot: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1)
2017-12-27 00:04:08-0300 [scrapy] INFO: Optional features available: ssl, http11, boto
2017-12-27 00:04:08-0300 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'zoogle.spiders', 'SPIDER_MODULES': ['zoogle.spiders'], 'LOG_FILE': 'log_2017-12-27.txt', 'BOT_NAME': 'Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1'}
2017-12-27 00:04:10-0300 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled item pipelines: SolrPipeline
2017-12-27 00:04:12-0300 [chileautos] INFO: Spider opened
2017-12-27 00:04:12-0300 [chileautos] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486831> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486832> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'color_exterior_det': u'rojo',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Se vende Camioneta nissan pathfinder a\xf1o 2006, 4x4, color rojo, bencinera, automatica, grande amplia de 5 puertas y de amortiguadores en buen estado. camioneta unico due\xf1o, entrega inmediata. Numero de Contacto 944365767. Comuna La Florida.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2006 Nissan PATHFINDER 4wd',
	 'kilometros': u'140000 Km',
	 'kilometros_det': u'140.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 4.490.000',
	 'precio_det': u'$ 4.490.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2006 Nissan PATHFINDER 4wd'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_325.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:58-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487353> (referer: None)
2017-12-27 00:21:58-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487347> (referer: None)
2017-12-27 00:21:58-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'VERDE',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'Di\xe9sel la versi\xf3n mas equipada. Muy buen estado en general, carrocer\xeda, neum\xe1ticos, motor, asientos.. Recibo auto en pago. Financiamiento.',
	 'consumo_det': u'11,4 km/l',
	 'header_nombre': u'2012 Land Rover DISCOVERY 3.0D HSE Auto 4WD',
	 'kilometros': u'160000 Km',
	 'kilometros_det': u'160.000 kms',
	 'pasajeros_det': u'7',
	 'precio': u'$ 18.900.000',
	 'precio_det': u'$ 18.900.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2012 Land Rover DISCOVERY 3.0D HSE Auto 4WD'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_326.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:58-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487349> (referer: None)
2017-12-27 00:21:58-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487350> (referer: None)
2017-12-27 00:21:58-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487348> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] ERROR: Error processing {'carroceria': u'Coup\xe9',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Gris mineral metalic',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Documentos y mantenciones al dia.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2014 BMW 435 3.0 435i A',
	 'kilometros': u'45000 Km',
	 'kilometros_det': u'45.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 25.500.000',
	 'precio_det': u'$ 25.500.000',
	 'puertas_det': u'2',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2014 BMW 435 3.0 435i A'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_327.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:59-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'negro perlado',
	 'combustible_det': u'Bencina',
	 'comentarios': u'al dia totalmente transferible, solo se vende por apuro economico.',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2013 Great Wall HAVAL H5 2.4 LX 4X2',
	 'kilometros': u'112000 Km',
	 'kilometros_det': u'112.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 5.800.000',
	 'precio_det': u'$ 5.800.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2013 Great Wall HAVAL H5 2.4 LX 4X2'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_328.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:59-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Concepcion',
	 'color_exterior_det': u'Blanco',
	 'combustible_det': u'Bencina',
	 'comentarios': u'vehiculo en impecable estado. Unico due\xf1o. Se vende por cambio de giro. Con garant\xeda Gildemeister y Seguro Automotriz. Radio Tactil y Camara de Retroceso. Usa bencina 93. Con posibilidad de financiamiento al celular 940445673 Cristian Vargas.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2018 Hyundai ACCENT 1.4 RB MANUAL DOHC T/M 6 VELOCIDADES',
	 'kilometros': u'6200 Km',
	 'kilometros_det': u'6.200 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 6.900.000',
	 'precio_det': u'$ 6.900.000',
	 'puertas_det': u'4',
	 'region': u'B\xedo B\xedo',
	 'region_det': u'B\xedo B\xedo',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2018 Hyundai ACCENT 1.4 RB MANUAL DOHC T/M 6 VELOCIDADES'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_329.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487354> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487358> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487352> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487351> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487359> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487356> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Vi\xf1a del Mar',
	 'color_exterior_det': u'Plateado',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Auto en estado general ideal, con garant\xeda de fabrica vigente hasta marzo 2018 y revisi\xf3n t\xe9cnica hasta el 2019.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2015 Faw OLEY confort',
	 'kilometros': u'15000 Km',
	 'kilometros_det': u'15.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 4.290.000',
	 'precio_det': u'$ 4.290.000',
	 'puertas_det': u'5',
	 'region': u'Valpara\xedso',
	 'region_det': u'Valpara\xedso',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2015 Faw OLEY confort'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_330.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:59-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Temuco',
	 'color_exterior_det': u'negro',
	 'combustible_det': u'Bencina',
	 'comentarios': u'\xdanica Due\xf1a. Uso s\xf3lo ciudad. Profesional \xe1rea salud. S\xf3lo reales interesados.',
	 'consumo_det': u'11,5 km/l',
	 'header_nombre': u'2012 KIA SORENTO EX 2.4 7A GSL Auto 4WD',
	 'kilometros': u'83300 Km',
	 'kilometros_det': u'83.300 kms',
	 'pasajeros_det': u'7',
	 'precio': u'$ 9.500.000',
	 'precio_det': u'$ 9.500.000',
	 'puertas_det': u'5',
	 'region': u'Araucan\xeda',
	 'region_det': u'Araucan\xeda',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2012 KIA SORENTO EX 2.4 7A GSL Auto 4WD'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_331.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:59-0300 [chileautos] ERROR: Error processing {'carroceria': '',
	 'categoria': u'Motos',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'amarilla',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Vende Particular, llamar a Mario: 991449471 Can-Am Renegade XXC 1.000 cc, Skid Pad completo original, desplazadores, barras direcci\xf3n reforzadas, desplazadores, tiro de arrastre, etc... Solo 1.200 Kms, Todas las mantenciones en Can Am.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2016 BRP CAN-AM RENEGADE xxc 1000',
	 'kilometros': u'1200 Km',
	 'kilometros_det': u'1.200 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 6.590.000',
	 'precio_det': u'$ 6.590.000',
	 'puertas_det': '',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': '',
	 'vehiculo_det': u'2016 BRP CAN-AM RENEGADE xxc 1000'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_332.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487360> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487355> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487362> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487364> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487365> (referer: None)
2017-12-27 00:21:59-0300 [chileautos] ERROR: Error processing {'carroceria': u'sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Talcahuano',
	 'color_exterior_det': '',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Aire acondicionado, doble airbag, alzavidrios y espejos el\xe9ctricos, llantas de aleaci\xf3n, neblineros, etc. Financiamiento inmediato. Recibimos su auto en pago.',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2008 Mitsubishi LANCER GLX',
	 'kilometros': u'139000 Km',
	 'kilometros_det': u'139.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 4.390.000',
	 'precio_det': u'$ 4.390.000',
	 'puertas_det': u'4',
	 'region': u'B\xedo B\xedo',
	 'region_det': u'B\xedo B\xedo',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2008 Mitsubishi LANCER GLX'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_333.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:00-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487357> (referer: None)
2017-12-27 00:22:00-0300 [chileautos] ERROR: Error processing {'carroceria': u'sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': '',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Vendo auto por apuro econimico',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2009 Chevrolet OPTRA 1.6 AC',
	 'kilometros': u'215000 Km',
	 'kilometros_det': u'215.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 2.750.000',
	 'precio_det': u'$ 2.750.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2009 Chevrolet OPTRA 1.6 AC'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_334.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:00-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487369> (referer: None)
2017-12-27 00:22:00-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487370> (referer: None)
2017-12-27 00:22:00-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487363> (referer: None)
2017-12-27 00:22:00-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'La Calera',
	 'color_exterior_det': u'Negro',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'Veh\xedculo en buen estado. Consulte por su financiamiento.',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2013 Jeep WRANGLER 2.8D Sport Auto 4WD',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': u'4',
	 'precio': u'$ 16.790.000',
	 'precio_det': u'$ 16.790.000',
	 'puertas_det': u'3',
	 'region': u'Valpara\xedso',
	 'region_det': u'Valpara\xedso',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2013 Jeep WRANGLER 2.8D Sport Auto 4WD'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_335.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:22:00-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487374> (referer: None)
2017-12-27 00:22:00-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6487367> (referer: None)
2017-12-27 00:22:00-0300 [chileautos] ERROR: Error processing {'carroceria': u'sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'blanco',
	 'combustible_det': u'Bencina',
	 'comentarios': u'se vende volkswagen bora 1.4 turbo bencinero a\xf1o 2017 , se puede ver todos los dias en la florida , fono whatsapp 995788886 , el auto esta impecable y con 20 mil kilometros , o lo permuto por sitio litoral central',
	 'consumo_det': u'15 km/l',
